

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2883                           ;BITS_8.c: 61:     Lcd_Cmd(0x06);
  2884  040D  3006               	movlw	6
  2885  040E  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2886  0413                     l166:
  2887  0413  0008               	return
  2888  0414                     __end_of_Lcd_Init:
  2889                           
  2890                           	psect	text12
  2891  052B                     __ptext12:	
  2892 ;; *************** function _Lcd_Clear *****************
  2893 ;; Defined at:
  2894 ;;		line 27 in file "BITS_8.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;		None
  2897 ;; Auto vars:     Size  Location     Type
  2898 ;;		None
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      void 
  2901 ;; Registers used:
  2902 ;;		wreg, status,2, status,0, pclath, cstack
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2908 ;;      Params:         0       0       0       0       0
  2909 ;;      Locals:         0       0       0       0       0
  2910 ;;      Temps:          0       0       0       0       0
  2911 ;;      Totals:         0       0       0       0       0
  2912 ;;Total ram usage:        0 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    4
  2915 ;; This function calls:
  2916 ;;		_Lcd_Cmd
  2917 ;; This function is called by:
  2918 ;;		_main
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _Lcd_Clear
  2924  052B                     _Lcd_Clear:
  2925  052B                     l1530:	
  2926                           ;incstack = 0
  2927                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2928                           
  2929                           
  2930                           ;BITS_8.c: 28:     Lcd_Cmd(0);
  2931  052B  3000               	movlw	0
  2932  052C  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2933                           
  2934                           ;BITS_8.c: 29:     Lcd_Cmd(1);
  2935  0531  3001               	movlw	1
  2936  0532  120A  118A  24EF  120A  118A  	fcall	_Lcd_Cmd
  2937  0537                     l157:
  2938  0537  0008               	return
  2939  0538                     __end_of_Lcd_Clear:
  2940                           
  2941                           	psect	text13
  2942  04EF                     __ptext13:	
  2943 ;; *************** function _Lcd_Cmd *****************
  2944 ;; Defined at:
  2945 ;;		line 19 in file "BITS_8.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;  a               1    wreg     unsigned char 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  a               1    6[COMMON] unsigned char 
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0, pclath, cstack
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2959 ;;      Params:         0       0       0       0       0
  2960 ;;      Locals:         1       0       0       0       0
  2961 ;;      Temps:          2       0       0       0       0
  2962 ;;      Totals:         3       0       0       0       0
  2963 ;;Total ram usage:        3 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; Hardware stack levels required when called:    3
  2966 ;; This function calls:
  2967 ;;		_Lcd_Port
  2968 ;; This function is called by:
  2969 ;;		_Lcd_Clear
  2970 ;;		_Lcd_Set_Cursor
  2971 ;;		_Lcd_Init
  2972 ;;		_Lcd_Shift_Right
  2973 ;;		_Lcd_Shift_Left
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _Lcd_Cmd
  2979  04EF                     _Lcd_Cmd:
  2980                           
  2981                           ;incstack = 0
  2982                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2983                           ;Lcd_Cmd@a stored from wreg
  2984  04EF  00F6               	movwf	Lcd_Cmd@a
  2985  04F0                     l1510:
  2986                           
  2987                           ;BITS_8.c: 20:     PORTEbits.RE0 = 0;
  2988  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2989  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2990  04F2  1009               	bcf	9,0	;volatile
  2991  04F3                     l1512:
  2992                           
  2993                           ;BITS_8.c: 21:     Lcd_Port(a);
  2994  04F3  0876               	movf	Lcd_Cmd@a,w
  2995  04F4  120A  118A  2542  120A  118A  	fcall	_Lcd_Port
  2996  04F9                     l1514:
  2997                           
  2998                           ;BITS_8.c: 22:     PORTEbits.RE2 = 1;
  2999  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  3000  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  3001  04FB  1509               	bsf	9,2	;volatile
  3002  04FC                     l1516:
  3003                           
  3004                           ;BITS_8.c: 23:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3005  04FC  3006               	movlw	6
  3006  04FD  00F5               	movwf	??_Lcd_Cmd+1
  3007  04FE  3030               	movlw	48
  3008  04FF  00F4               	movwf	??_Lcd_Cmd
  3009  0500                     u1137:
  3010  0500  0BF4               	decfsz	??_Lcd_Cmd,f
  3011  0501  2D00               	goto	u1137
  3012  0502  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3013  0503  2D00               	goto	u1137
  3014  0504  0000               	nop
  3015  0505                     l1518:
  3016                           
  3017                           ;BITS_8.c: 24:     PORTEbits.RE2 = 0;
  3018  0505  1283               	bcf	3,5	;RP0=0, select bank0
  3019  0506  1303               	bcf	3,6	;RP1=0, select bank0
  3020  0507  1109               	bcf	9,2	;volatile
  3021  0508                     l154:
  3022  0508  0008               	return
  3023  0509                     __end_of_Lcd_Cmd:
  3024                           
  3025                           	psect	text14
  3026  0542                     __ptext14:	
  3027 ;; *************** function _Lcd_Port *****************
  3028 ;; Defined at:
  3029 ;;		line 15 in file "BITS_8.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  a               1    wreg     unsigned char 
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;  a               1    3[COMMON] unsigned char 
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3043 ;;      Params:         0       0       0       0       0
  3044 ;;      Locals:         1       0       0       0       0
  3045 ;;      Temps:          0       0       0       0       0
  3046 ;;      Totals:         1       0       0       0       0
  3047 ;;Total ram usage:        1 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; Hardware stack levels required when called:    2
  3050 ;; This function calls:
  3051 ;;		Nothing
  3052 ;; This function is called by:
  3053 ;;		_Lcd_Cmd
  3054 ;;		_Lcd_Init
  3055 ;;		_Lcd_Write_Char
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _Lcd_Port
  3061  0542                     _Lcd_Port:
  3062                           
  3063                           ;incstack = 0
  3064                           ; Regs used in _Lcd_Port: [wreg]
  3065                           ;Lcd_Port@a stored from wreg
  3066  0542  00F3               	movwf	Lcd_Port@a
  3067  0543                     l1496:
  3068                           
  3069                           ;BITS_8.c: 16:     PORTD = a;
  3070  0543  0873               	movf	Lcd_Port@a,w
  3071  0544  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0545  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0546  0088               	movwf	8	;volatile
  3074  0547                     l151:
  3075  0547  0008               	return
  3076  0548                     __end_of_Lcd_Port:
  3077                           
  3078                           	psect	text15
  3079  0451                     __ptext15:	
  3080 ;; *************** function _isr *****************
  3081 ;; Defined at:
  3082 ;;		line 77 in file "lab2.c"
  3083 ;; Parameters:    Size  Location     Type
  3084 ;;		None
  3085 ;; Auto vars:     Size  Location     Type
  3086 ;;		None
  3087 ;; Return value:  Size  Location     Type
  3088 ;;                  1    wreg      void 
  3089 ;; Registers used:
  3090 ;;		wreg, status,2, status,0, pclath, cstack
  3091 ;; Tracked objects:
  3092 ;;		On entry : 0/0
  3093 ;;		On exit  : 0/0
  3094 ;;		Unchanged: 0/0
  3095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3096 ;;      Params:         0       0       0       0       0
  3097 ;;      Locals:         0       0       0       0       0
  3098 ;;      Temps:          3       0       0       0       0
  3099 ;;      Totals:         3       0       0       0       0
  3100 ;;Total ram usage:        3 bytes
  3101 ;; Hardware stack levels used:    1
  3102 ;; Hardware stack levels required when called:    1
  3103 ;; This function calls:
  3104 ;;		_read_ADC
  3105 ;; This function is called by:
  3106 ;;		Interrupt level 1
  3107 ;; This function uses a non-reentrant model
  3108 ;;
  3109                           
  3110                           
  3111                           ;psect for function _isr
  3112  0451                     _isr:
  3113  0451                     i1l1368:
  3114                           
  3115                           ;lab2.c: 79:     if (PIR1bits.ADIF == 1)
  3116  0451  1283               	bcf	3,5	;RP0=0, select bank0
  3117  0452  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0453  1F0C               	btfss	12,6	;volatile
  3119  0454  2C56               	goto	u56_21
  3120  0455  2C57               	goto	u56_20
  3121  0456                     u56_21:
  3122  0456  2C83               	goto	i1l92
  3123  0457                     u56_20:
  3124  0457                     i1l1370:
  3125                           
  3126                           ;lab2.c: 80:     {;lab2.c: 81:         if (ADCON0bits.CHS == 1)
  3127  0457  0C1F               	rrf	31,w	;volatile
  3128  0458  00F0               	movwf	??_isr
  3129  0459  0C70               	rrf	??_isr,w
  3130  045A  390F               	andlw	15
  3131  045B  3A01               	xorlw	1
  3132  045C  1D03               	skipz
  3133  045D  2C5F               	goto	u57_21
  3134  045E  2C60               	goto	u57_20
  3135  045F                     u57_21:
  3136  045F  2C6D               	goto	i1l1376
  3137  0460                     u57_20:
  3138  0460                     i1l1372:
  3139                           
  3140                           ;lab2.c: 82:         {;lab2.c: 83:             ADCON0bits.CHS = 0;
  3141  0460  30C3               	movlw	-61
  3142  0461  059F               	andwf	31,f	;volatile
  3143  0462                     i1l1374:
  3144                           
  3145                           ;lab2.c: 84:             GUARDADO = read_ADC();
  3146  0462  120A  118A  2548  120A  118A  	fcall	_read_ADC
  3147  0467  00F0               	movwf	??_isr
  3148  0468  0870               	movf	??_isr,w
  3149  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3150  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3151  046B  00B1               	movwf	_GUARDADO
  3152                           
  3153                           ;lab2.c: 85:         }
  3154  046C  2C7B               	goto	i1l1380
  3155  046D                     i1l1376:
  3156                           
  3157                           ;lab2.c: 87:             ADCON0bits.CHS = 1;
  3158  046D  081F               	movf	31,w	;volatile
  3159  046E  39C3               	andlw	-61
  3160  046F  3804               	iorlw	4
  3161  0470  009F               	movwf	31	;volatile
  3162  0471                     i1l1378:
  3163                           
  3164                           ;lab2.c: 88:             GUARDADO2 = read_ADC();}
  3165  0471  120A  118A  2548  120A  118A  	fcall	_read_ADC
  3166  0476  00F0               	movwf	??_isr
  3167  0477  0870               	movf	??_isr,w
  3168  0478  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0479  1303               	bcf	3,6	;RP1=0, select bank0
  3170  047A  00B0               	movwf	_GUARDADO2
  3171  047B                     i1l1380:
  3172                           
  3173                           ;lab2.c: 90:         _delay((unsigned long)((50)*(4000000/4000000.0)));
  3174  047B  3010               	movlw	16
  3175  047C  00F0               	movwf	??_isr
  3176  047D                     u114_27:
  3177  047D  0BF0               	decfsz	??_isr,f
  3178  047E  2C7D               	goto	u114_27
  3179  047F  0000               	nop
  3180  0480                     i1l1382:
  3181                           
  3182                           ;lab2.c: 91:         PIR1bits.ADIF = 0;
  3183  0480  1283               	bcf	3,5	;RP0=0, select bank0
  3184  0481  1303               	bcf	3,6	;RP1=0, select bank0
  3185  0482  130C               	bcf	12,6	;volatile
  3186  0483                     i1l92:
  3187  0483  0872               	movf	??_isr+2,w
  3188  0484  008A               	movwf	10
  3189  0485  0E71               	swapf	??_isr+1,w
  3190  0486  0083               	movwf	3
  3191  0487  0EFE               	swapf	btemp,f
  3192  0488  0E7E               	swapf	btemp,w
  3193  0489  0009               	retfie
  3194  048A                     __end_of_isr:
  3195                           
  3196                           	psect	intentry
  3197  0004                     __pintentry:	
  3198                           ;incstack = 0
  3199                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3200                           
  3201  0004                     interrupt_function:
  3202  007E                     saved_w	set	btemp
  3203  0004  00FE               	movwf	btemp
  3204  0005  0E03               	swapf	3,w
  3205  0006  00F1               	movwf	??_isr+1
  3206  0007  080A               	movf	10,w
  3207  0008  00F2               	movwf	??_isr+2
  3208  0009  120A  118A  2C51   	ljmp	_isr
  3209                           
  3210                           	psect	text16
  3211  0548                     __ptext16:	
  3212 ;; *************** function _read_ADC *****************
  3213 ;; Defined at:
  3214 ;;		line 6 in file "ADC.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;                  1    wreg      unsigned char 
  3221 ;; Registers used:
  3222 ;;		wreg
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3228 ;;      Params:         0       0       0       0       0
  3229 ;;      Locals:         0       0       0       0       0
  3230 ;;      Temps:          0       0       0       0       0
  3231 ;;      Totals:         0       0       0       0       0
  3232 ;;Total ram usage:        0 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		_isr
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function _read_ADC
  3243  0548                     _read_ADC:
  3244  0548                     i1l1248:	
  3245                           ;incstack = 0
  3246                           ; Regs used in _read_ADC: [wreg]
  3247                           
  3248                           
  3249                           ;ADC.c: 8:     return ADRESH;
  3250  0548  1283               	bcf	3,5	;RP0=0, select bank0
  3251  0549  1303               	bcf	3,6	;RP1=0, select bank0
  3252  054A  081E               	movf	30,w	;volatile
  3253  054B                     i1l139:
  3254  054B  0008               	return
  3255  054C                     __end_of_read_ADC:
  3256  007E                     btemp	set	126	;btemp
  3257  007E                     wtemp0	set	126
  3258                           
  3259                           	psect	config
  3260                           
  3261                           ;Config register CONFIG1 @ 0x2007
  3262                           ;	Oscillator Selection bits
  3263                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3264                           ;	Watchdog Timer Enable bit
  3265                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3266                           ;	Power-up Timer Enable bit
  3267                           ;	PWRTE = OFF, PWRT disabled
  3268                           ;	RE3/MCLR pin function select bit
  3269                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3270                           ;	Code Protection bit
  3271                           ;	CP = OFF, Program memory code protection is disabled
  3272                           ;	Data Code Protection bit
  3273                           ;	CPD = OFF, Data memory code protection is disabled
  3274                           ;	Brown Out Reset Selection bits
  3275                           ;	BOREN = OFF, BOR disabled
  3276                           ;	Internal External Switchover bit
  3277                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3278                           ;	Fail-Safe Clock Monitor Enabled bit
  3279                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3280                           ;	Low Voltage Programming Enable bit
  3281                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3282                           ;	In-Circuit Debugger Mode bit
  3283                           ;	DEBUG = 0x1, unprogrammed default
  3284  2007                     	org	8199
  3285  2007  20D4               	dw	8404
  3286                           
  3287                           ;Config register CONFIG2 @ 0x2008
  3288                           ;	Brown-out Reset Selection bit
  3289                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3290                           ;	Flash Program Memory Self Write Enable bits
  3291                           ;	WRT = OFF, Write protection off
  3292  2008                     	org	8200
  3293  2008  3FFF               	dw	16383

Data Sizes:
    Strings     147
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     12      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 43
		 -> STR_10(CODE[43]), STR_9(CODE[43]), STR_8(CODE[17]), STR_4(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_7(CODE[3]), STR_6(CODE[2]), STR_5(CODE[2]), STR_3(CODE[3]), 
		 -> STR_2(CODE[2]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _main->_printf
    _printf->_putch
    _division->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2701
                                              9 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _division
                             _printf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                  _configuracion_ADC
 ---------------------------------------------------------------------------------
 (2) _configuracion_ADC                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    16      0     200
                                              4 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _division                                             5     5      0    1043
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     476
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     130
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     632
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                           _read_ADC
 ---------------------------------------------------------------------------------
 (5) _read_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _division
     ___awdiv
     ___bmul
   _printf
     _putch
   _setup
     _configuracion_ADC

 _isr (ROOT)
   _read_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 27 12:10:53 2021

                         pc 0002              ___bmul@product 0075                          l99 009A  
              ___awdiv@sign 0021                          fsr 0004                         l100 00AD  
                       l101 00C0                         l110 01E4                         l102 00D3  
                       l103 00E5                         l121 0450                         l105 014C  
                       l130 0541                         l106 015F                         l107 0172  
                       l124 036D                         l108 0185                         l109 0197  
                       l142 052A                         l151 0547                         l127 0539  
                       l154 0508                         l163 03C5                         l316 051D  
                       l157 0537                         l166 0413                         l175 04B2  
                       l169 04EE                         l443 0306                         l286 04D1  
                       u400 02A5                         u401 02A4                         u410 02B0  
                       u411 02AF                         u420 02C1                         u421 02C0  
                       u440 02D3                         u441 02D2                         u370 053F  
                       u435 02C5                         u371 053E                         u460 02E4  
                       u380 050F                         u461 02E3                         u381 050E  
                       u390 051C                         u550 04D1                         u455 02D4  
                       u391 051B                         u551 04D0                         u480 02F8  
                       u800 00AB                         u481 02F7                         u465 02E0  
                       u801 00AA                         u730 0376                         u490 02FD  
                       u810 00BE                         u731 0375                         u491 02FC  
                       u475 02EC                         u811 00BD                         u900 01EA  
                       u820 00D1                         u901 01E9                         u821 00D0  
                       u750 03A1                         u910 01F4                         u830 00E3  
                       u751 03A0                         u911 01F3                         u831 00E2  
                       u920 01FF                         u840 0128                         u745 037E  
                       u921 01FE                         u841 0127                         u770 04B2  
                       u850 014A                         u771 04B1                         u851 0149  
                       u860 015D                         u780 0076                         u765 03A9  
                       u861 015C                         u781 0075                         u870 0170  
                       u790 0098                         u871 016F                         u791 0097  
                       u880 0183                         u881 0182                         u937 007C  
                       u890 0195                         u891 0194                         u947 008D  
                       u957 00A0                         u967 00B3                         u977 00C6  
                       u987 00D9                         u997 00EB                         _isr 0451  
                       fsr0 0004                        l1200 051C                        l1210 02AA  
                      l1220 02BB                        l1212 02AC                        l1204 029E  
                      l1300 0449                        l1230 02D3                        l1222 02C1  
                      l1214 02B0                        l1206 02A1                        l1302 044C  
                      l1232 02E4                        l1224 02C4                        l1240 02F8  
                      l1216 02B5                        l1208 02A5                        l1304 044F  
                      l1242 02FD                        l1234 02EA                        l1226 02CB  
                      l1218 02B9                        l1170 0525                        l1162 051E  
                      l1500 04DB                        l1244 0302                        l1236 02EB  
                      l1228 02CF                        l1172 0528                        l1164 0522  
                      l1260 041D                        l1252 0414                        l1510 04F0  
                      l1502 04DE                        l1238 02F2                        l1190 050A  
                      l1174 0529                        l1166 0523                        l1270 0424  
                      l1262 041E                        l1254 0418                        l1512 04F3  
                      l1520 03C6                        l1504 04E4                        l1192 050B  
                      l1176 0539                        l1168 0524                        l1280 042F  
                      l1272 0427                        l1264 041F                        l1256 0419  
                      l1600 0092                        l1514 04F9                        l1530 052B  
                      l1522 03CC                        l1506 04E7                        l1194 050F  
                      l1178 053F                        l1362 04B4                        l1290 043C  
                      l1282 0432                        l1274 0428                        l1266 0422  
                      l1258 041C                        l1610 00BE                        l1602 0098  
                      l1516 04FC                        l1524 03D7                        l1540 0392  
                      l1532 0371                        l1508 04EB                        l1196 0513  
                      l1364 04B9                        l1292 043F                        l1284 0435  
                      l1276 0429                        l1268 0423                        l1612 00CB  
                      l1604 00A5                        l1620 00F0                        l1518 0505  
                      l1526 03E8                        l1550 03BD                        l1534 0376  
                      l1542 039B                        l1198 0515                        l1366 04BF  
                      l1294 0442                        l1286 0438                        l1278 042A  
                      l1630 0116                        l1622 00F8                        l1614 00D1  
                      l1606 00AB                        l1528 03EE                        l1544 03A1  
                      l1536 0387                        l1552 048D                        l1560 030A  
                      l1296 0446                        l1288 043B                        l1640 0139  
                      l1632 011C                        l1624 0100                        l1616 00DD  
                      l1608 00B8                        l1546 03B2                        l1538 038C  
                      l1554 0490                        l1570 035E                        l1562 030E  
                      l1298 0448                        l1650 016A                        l1642 0144  
