

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 00:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3942  044C  3001               	movlw	1
  3943  044D  00F8               	movwf	??_atoi
  3944  044E  0878               	movf	??_atoi,w
  3945  044F  07FD               	addwf	atoi@s,f
  3946  0450  2C72               	goto	l1720
  3947  0451                     l1716:
  3948  0451  087D               	movf	atoi@s,w
  3949  0452  0084               	movwf	4
  3950  0453  087C               	movf	atoi@a+1,w
  3951  0454  00F1               	movwf	___wmul@multiplier+1
  3952  0455  087B               	movf	atoi@a,w
  3953  0456  00F0               	movwf	___wmul@multiplier
  3954  0457  300A               	movlw	10
  3955  0458  00F2               	movwf	___wmul@multiplicand
  3956  0459  3000               	movlw	0
  3957  045A  00F3               	movwf	___wmul@multiplicand+1
  3958  045B  120A  118A  224C  120A  118A  	fcall	___wmul
  3959  0460  1383               	bcf	3,7	;select IRP bank0
  3960  0461  0800               	movf	0,w
  3961  0462  0770               	addwf	?___wmul,w
  3962  0463  00F8               	movwf	??_atoi
  3963  0464  3000               	movlw	0
  3964  0465  1803               	skipnc
  3965  0466  3001               	movlw	1
  3966  0467  0771               	addwf	?___wmul+1,w
  3967  0468  00F9               	movwf	??_atoi+1
  3968  0469  0878               	movf	??_atoi,w
  3969  046A  3ED0               	addlw	208
  3970  046B  00FB               	movwf	atoi@a
  3971  046C  0879               	movf	??_atoi+1,w
  3972  046D  1803               	skipnc
  3973  046E  3E01               	addlw	1
  3974  046F  3EFF               	addlw	255
  3975  0470  00FC               	movwf	atoi@a+1
  3976  0471  2C4C               	goto	l1714
  3977  0472                     l1720:
  3978  0472  087D               	movf	atoi@s,w
  3979  0473  0084               	movwf	4
  3980  0474  0800               	movf	0,w
  3981  0475  120A  118A  2185  120A  118A  	fcall	_isdigit
  3982  047A  1803               	btfsc	3,0
  3983  047B  2C7D               	goto	u1361
  3984  047C  2C7E               	goto	u1360
  3985  047D                     u1361:
  3986  047D  2C51               	goto	l1716
  3987  047E                     u1360:
  3988  047E                     l1722:
  3989  047E  087A               	movf	atoi@sign,w
  3990  047F  1903               	btfsc	3,2
  3991  0480  2C82               	goto	u1371
  3992  0481  2C83               	goto	u1370
  3993  0482                     u1371:
  3994  0482  2C8F               	goto	l1728
  3995  0483                     u1370:
  3996  0483                     l1724:
  3997  0483  097B               	comf	atoi@a,w
  3998  0484  00F8               	movwf	??_atoi
  3999  0485  097C               	comf	atoi@a+1,w
  4000  0486  00F9               	movwf	??_atoi+1
  4001  0487  0AF8               	incf	??_atoi,f
  4002  0488  1903               	skipnz
  4003  0489  0AF9               	incf	??_atoi+1,f
  4004  048A  0878               	movf	??_atoi,w
  4005  048B  00F6               	movwf	?_atoi
  4006  048C  0879               	movf	??_atoi+1,w
  4007  048D  00F7               	movwf	?_atoi+1
  4008  048E  2C93               	goto	l740
  4009  048F                     l1728:
  4010  048F  087C               	movf	atoi@a+1,w
  4011  0490  00F7               	movwf	?_atoi+1
  4012  0491  087B               	movf	atoi@a,w
  4013  0492  00F6               	movwf	?_atoi
  4014  0493                     l740:
  4015  0493  0008               	return
  4016  0494                     __end_of_atoi:
  4017                           
  4018                           	psect	text20
  4019  0185                     __ptext20:	
  4020 ;; *************** function _isdigit *****************
  4021 ;; Defined at:
  4022 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;  c               1    wreg     unsigned char 
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;  c               1    1[COMMON] unsigned char 
  4027 ;; Return value:  Size  Location     Type
  4028 ;;		None               void
  4029 ;; Registers used:
  4030 ;;		wreg, status,2, status,0
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4036 ;;      Params:         0       0       0       0       0
  4037 ;;      Locals:         2       0       0       0       0
  4038 ;;      Temps:          0       0       0       0       0
  4039 ;;      Totals:         2       0       0       0       0
  4040 ;;Total ram usage:        2 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; This function calls:
  4043 ;;		Nothing
  4044 ;; This function is called by:
  4045 ;;		_atoi
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function _isdigit
  4051  0185                     _isdigit:
  4052                           
  4053                           ;incstack = 0
  4054                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4055                           ;isdigit@c stored from wreg
  4056  0185  00F1               	movwf	isdigit@c
  4057  0186                     l1588:
  4058  0186  01F0               	clrf	_isdigit$925
  4059  0187                     l1590:
  4060  0187  303A               	movlw	58
  4061  0188  0271               	subwf	isdigit@c,w
  4062  0189  1803               	skipnc
  4063  018A  298C               	goto	u1221
  4064  018B  298D               	goto	u1220
  4065  018C                     u1221:
  4066  018C  2995               	goto	l1596
  4067  018D                     u1220:
  4068  018D                     l1592:
  4069  018D  3030               	movlw	48
  4070  018E  0271               	subwf	isdigit@c,w
  4071  018F  1C03               	skipc
  4072  0190  2992               	goto	u1231
  4073  0191  2993               	goto	u1230
  4074  0192                     u1231:
  4075  0192  2995               	goto	l1596
  4076  0193                     u1230:
  4077  0193                     l1594:
  4078  0193  01F0               	clrf	_isdigit$925
  4079  0194  0AF0               	incf	_isdigit$925,f
  4080  0195                     l1596:
  4081  0195  0C70               	rrf	_isdigit$925,w
  4082  0196                     l745:
  4083  0196  0008               	return
  4084  0197                     __end_of_isdigit:
  4085                           
  4086                           	psect	text21
  4087  024C                     __ptext21:	
  4088 ;; *************** function ___wmul *****************
  4089 ;; Defined at:
  4090 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;  multiplier      2    0[COMMON] unsigned int 
  4093 ;;  multiplicand    2    2[COMMON] unsigned int 
  4094 ;; Auto vars:     Size  Location     Type
  4095 ;;  product         2    4[COMMON] unsigned int 
  4096 ;; Return value:  Size  Location     Type
  4097 ;;                  2    0[COMMON] unsigned int 
  4098 ;; Registers used:
  4099 ;;		wreg, status,2, status,0
  4100 ;; Tracked objects:
  4101 ;;		On entry : 0/0
  4102 ;;		On exit  : 0/0
  4103 ;;		Unchanged: 0/0
  4104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4105 ;;      Params:         4       0       0       0       0
  4106 ;;      Locals:         2       0       0       0       0
  4107 ;;      Temps:          0       0       0       0       0
  4108 ;;      Totals:         6       0       0       0       0
  4109 ;;Total ram usage:        6 bytes
  4110 ;; Hardware stack levels used:    1
  4111 ;; This function calls:
  4112 ;;		Nothing
  4113 ;; This function is called by:
  4114 ;;		_atoi
  4115 ;; This function uses a non-reentrant model
  4116 ;;
  4117                           
  4118                           
  4119                           ;psect for function ___wmul
  4120  024C                     ___wmul:
  4121  024C                     l1516:	
  4122                           ;incstack = 0
  4123                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4124                           
  4125  024C  01F4               	clrf	___wmul@product
  4126  024D  01F5               	clrf	___wmul@product+1
  4127  024E                     l1518:
  4128  024E  1C70               	btfss	___wmul@multiplier,0
  4129  024F  2A51               	goto	u1061
  4130  0250  2A52               	goto	u1060
  4131  0251                     u1061:
  4132  0251  2A58               	goto	l277
  4133  0252                     u1060:
  4134  0252                     l1520:
  4135  0252  0872               	movf	___wmul@multiplicand,w
  4136  0253  07F4               	addwf	___wmul@product,f
  4137  0254  1803               	skipnc
  4138  0255  0AF5               	incf	___wmul@product+1,f
  4139  0256  0873               	movf	___wmul@multiplicand+1,w
  4140  0257  07F5               	addwf	___wmul@product+1,f
  4141  0258                     l277:
  4142  0258  3001               	movlw	1
  4143  0259                     u1075:
  4144  0259  1003               	clrc
  4145  025A  0DF2               	rlf	___wmul@multiplicand,f
  4146  025B  0DF3               	rlf	___wmul@multiplicand+1,f
  4147  025C  3EFF               	addlw	-1
  4148  025D  1D03               	skipz
  4149  025E  2A59               	goto	u1075
  4150  025F                     l1522:
  4151  025F  3001               	movlw	1
  4152  0260                     u1085:
  4153  0260  1003               	clrc
  4154  0261  0CF1               	rrf	___wmul@multiplier+1,f
  4155  0262  0CF0               	rrf	___wmul@multiplier,f
  4156  0263  3EFF               	addlw	-1
  4157  0264  1D03               	skipz
  4158  0265  2A60               	goto	u1085
  4159  0266                     l1524:
  4160  0266  0870               	movf	___wmul@multiplier,w
  4161  0267  0471               	iorwf	___wmul@multiplier+1,w
  4162  0268  1D03               	btfss	3,2
  4163  0269  2A6B               	goto	u1091
  4164  026A  2A6C               	goto	u1090
  4165  026B                     u1091:
  4166  026B  2A4E               	goto	l1518
  4167  026C                     u1090:
  4168  026C                     l1526:
  4169  026C  0875               	movf	___wmul@product+1,w
  4170  026D  00F1               	movwf	?___wmul+1
  4171  026E  0874               	movf	___wmul@product,w
  4172  026F  00F0               	movwf	?___wmul
  4173  0270                     l279:
  4174  0270  0008               	return
  4175  0271                     __end_of___wmul:
  4176  0002                     
  4177                           	psect	functab
  4178  0003                     __pfunctab:
  4179  0003                     __fptable:
  4180  0003                     fptable:
  4181  0003  00FF               	movwf	(btemp+1)& (0+127)
  4182  0004  3000               	movlw	high fptable
  4183  0005  008A               	movwf	10
  4184  0006  087F               	movf	(btemp+1)& (0+127),w
  4185  0007  0782               	addwf	2,f
  4186  0008                     fpbase:
  4187  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4188  0009                     fp__putch:
  4189  0009  120A  118A  2973   	ljmp	_putch
  4190  000C                     __end_of__fptable:
  4191  007E                     btemp	set	126	;btemp
  4192  007E                     wtemp0	set	126
  4193                           
  4194                           	psect	config
  4195                           
  4196                           ;Config register CONFIG1 @ 0x2007
  4197                           ;	Oscillator Selection bits
  4198                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4199                           ;	Watchdog Timer Enable bit
  4200                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4201                           ;	Power-up Timer Enable bit
  4202                           ;	PWRTE = OFF, PWRT disabled
  4203                           ;	RE3/MCLR pin function select bit
  4204                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4205                           ;	Code Protection bit
  4206                           ;	CP = OFF, Program memory code protection is disabled
  4207                           ;	Data Code Protection bit
  4208                           ;	CPD = OFF, Data memory code protection is disabled
  4209                           ;	Brown Out Reset Selection bits
  4210                           ;	BOREN = OFF, BOR disabled
  4211                           ;	Internal External Switchover bit
  4212                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4213                           ;	Fail-Safe Clock Monitor Enabled bit
  4214                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4215                           ;	Low Voltage Programming Enable bit
  4216                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4217                           ;	In-Circuit Debugger Mode bit
  4218                           ;	DEBUG = 0x1, unprogrammed default
  4219  2007                     	org	8199
  4220  2007  20D4               	dw	8404
  4221                           
  4222                           ;Config register CONFIG2 @ 0x2008
  4223                           ;	Brown-out Reset Selection bit
  4224                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4225                           ;	Flash Program Memory Self Write Enable bits
  4226                           ;	WRT = OFF, Write protection off
  4227  2008                     	org	8200
  4228  2008  3FFF               	dw	16383

Data Sizes:
    Strings     223
    Constant    10
    Data        0
    BSS         68
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      73
    BANK1            80      0      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 20
		 -> v3(BANK1[20]), v2(BANK0[20]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 20
		 -> v1(BANK0[20]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 20
		 -> v1(BANK0[20]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    sprintf@wh	PTR unsigned char  size(1) Largest target is 20
		 -> v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    _doprnt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), printf@ap(BANK0[1]), 

    _doprnt@f	PTR const unsigned char  size(1) Largest target is 52
		 -> STR_11(CODE[39]), STR_10(CODE[39]), STR_9(CODE[37]), STR_8(CODE[3]), 
		 -> STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[29]), STR_4(CODE[29]), 
		 -> STR_3(CODE[52]), STR_2(CODE[17]), STR_1(CODE[17]), 

    _doprnt@pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    _doprnt@pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    _doprnt@pb	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(BANK0[2]), printf@pb(BANK0[2]), 

    printf@f	PTR const unsigned char  size(1) Largest target is 52
		 -> STR_11(CODE[39]), STR_10(CODE[39]), STR_9(CODE[37]), STR_5(CODE[29]), 
		 -> STR_4(CODE[29]), STR_3(CODE[52]), STR_2(CODE[17]), STR_1(CODE[17]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), ?_printf(COMMON[2]), 

    S927__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), putch(), 

    S927__prbuf$ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 20
		 -> NULL(NULL[0]), v3(BANK1[20]), v2(BANK0[20]), v1(BANK0[20]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 20
		 -> v1(BANK0[20]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 20
		 -> v1(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_atoi
    _main->_division
    _setup->_spiInit
    _division->___awdiv
    __doprnt->___lwmod
    ___lwmod->___lwdiv
    _atoi->___wmul

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->__doprnt
    _def2->_printf
    _def1->_printf
    _def->_printf
    _printf->__doprnt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   13601
                                             20 BANK0      5     5      0
                               _atoi
                                _def
                               _def1
                               _def2
                           _division
                             _printf
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (1) _strcat                                               4     3      1     316
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                              9     6      3    2360
                                             11 BANK0      9     6      3
                            __doprnt
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _division                                             5     5      0     983
                                              9 COMMON     5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _def2                                                 1     1      0    2241
                                             17 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _def1                                                 1     1      0    2241
                                             17 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _def                                                  1     1      0    2241
                                             17 BANK0      1     1      0
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     6      0    2241
                                             11 BANK0      6     6      0
                            __doprnt
 ---------------------------------------------------------------------------------
 (2) __doprnt                                             19    17      2    1868
                                              0 BANK0     11     9      2
                   Absolute function *
                            ___lwdiv
                            ___lwmod
                              _putch *
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     0      1     181
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2     573
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _def
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _def1
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _def2
     _printf
       __doprnt
         Absolute function(Fake) *
         ___lwdiv *
         ___lwmod *
           ___lwdiv (ARG)
         _putch *
   _division
     ___awdiv
     ___bmul
   _printf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     __doprnt
       Absolute function(Fake) *
       ___lwdiv *
       ___lwmod *
         ___lwdiv (ARG)
       _putch *
   _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 00:10:30 2021

                      pc 0002           ___bmul@product 0072              _SSPSTATbits 0094  
                     l91 063B                       l92 064E                       l93 0661  
                     l94 0674                       l95 0687                       l97 06C4  
                     l98 06D7                       l99 06EA             ___awdiv@sign 0076  
                     _v1 003C                       _v2 0028                       _v3 00A0  
                     fsr 0004      ___wmul@multiplicand 0072                      l100 06FD  
                    l101 0710                      l102 0721                      l130 03B1  
                    l115 0765                      l140 01D0                      l108 0740  
                    l133 0173                      l150 01F5                      l143 01DB  
                    l303 01AB                      l127 02D0                      l136 017B  
                    l154 0204                      l147 01EA                      l180 016A  
                    l157 020F                      l173 01BC                      l430 0418  
                    l174 01C1                      l191 0184                      l183 0163  
                    l177 0164                      l277 0258                      l279 0270  
                    l740 0493                      l549 034E                      l559 030A  
                    l808 0299                      l745 0196                      l754 022A  
                    l792 05C7                      l799 024B                      u800 0179  
                    u801 0178                      u810 0313                      u811 0312  
                    u900 02E9                      u901 02E8                      u830 0325  
                    u910 02F3                      u831 0324                      u911 02F2  
                    u825 0317                      u850 0336                      u930 0306  
                    u851 0335                      u931 0305                      u915 02EF  
                    u940 049E                      u845 0326                      u925 02FA  
                    u941 049D                      u870 034A                      u950 04A6  
                    u871 0349                      u855 0332                      u951 04A5  
                    u880 02D7                      u960 04F4                      u865 033E  
                    u881 02D6                      u961 04F3                      u970 051A  
                    u971 0519                      u980 0525                      u981 0524  
                    u990 052B                      u895 02DB                      u991 052A  
                    u975 0516                      _def 01C2                      fsr0 0004  
                    indf 0000                     l1400 02D1                     ?_def 0070  
                   l1410 02E9                     l1402 02D7                     l1412 02F3  
                   l1404 02DA                     l1500 021C                     l1414 02F9  
                   l1406 02E1                     l1430 04B5                     l1422 0497  
                   l1510 01B8                     l1520 0252                     l1416 0300  
                   l1408 02E5                     l1440 04E2                     l1432 04BD  
                   l1424 0498                     l1512 01BB                     l1504 01AD  
                   l1600 029A                     l1522 025F                     l1418 0306  
                   l1370 0173                     l1442 04F0                     l1426 049E  
                   l1434 04C4                     l1530 0198                     l1506 01B4  
                   l1610 02AC                     l1602 029E                     l1514 0164  
                   l1524 0266                     l1516 024C                     l1700 041B  
                   l1380 0316                     l1372 0179                     l1460 0525  
                   l1444 04F4                     l1428 04A6                     l1540 01AA  
                   l1532 0199                     l1508 01B6                     l1620 02B7  
                   l1612 02AD                     l1604 02A7                     l1526 026C  
                   l1518 024E                     l1710 043B                     l1702 041F  
                   l1390 033C                     l1382 031D                     l1374 030B  
                   l1462 052B                     l1470 054E                     l1454 04FF  
                   l1446 04F8                     l1438 04C5                     l1550 03BC  
                   l1534 019D                     l1630 02C4                     l1622 02B8  
                   l1614 02AE                     l1606 02AA                     l1720 0472  
                   l1712 0444                     l1704 0428                     l1392 033D  
                   l1384 0321                     l1376 030D                     l1480 05A0  
                   l1472 0555                     l1464 0533                     l1448 04FD  
                   l1560 03CD                     l1552 03BE                     l1544 03B2  
                   l1536 01A1                     l1632 02C7                     l1624 02BB  
                   l1616 02B1                     l1608 02AB                     l1800 06F5  
                   l1722 047E                     l1714 044C                     l1706 0430  
                   l1394 0344                     l1386 0325                     l1378 0313  
                   l1474 0583                     l1482 05A6                     l1466 0540  
                   l1458 051B                     l1570 03E5                     l1562 03D3  
                   l1554 03C2                     l1546 03B3                     l1538 01A3  
                   l1650 038E                     l1642 0350                     l1626 02BE  
                   l1618 02B4                     l1634 015F                     l1810 0727  
                   l1802 06FB                     l1724 0483                     l1716 0451  
                   l1708 0433                     l1388 0336                     l1396 034A  
                   l1476 058B                     l1468 0548                     l1484 05B1  
                   l1660 01CA                     l1572 03F6                     l1564 03D6  
                   l1580 040A                     l1556 03C7                     l1548 03B7  
                   l1652 03A2                     l1644 0354                     l1628 02C2  
                   l1636 017C                     l1812 072D                     l1804 0708  
                   l1740 05DE                     l1732 05C8                     l1590 0187  
                   l1478 0598                     l1486 05C5                     l1494 0213  
                   l1662 01D6                     l1670 01F6                     l1582 040F  
                   l1574 03FC                     l1566 03DD                     l1558 03CB  
                   l1654 03A7                     l1646 036A                     l1638 0181  
                   l1830 0776                     l1822 0752                     l1814 0732  
                   l1806 070E                     l1750 0611                     l1742 05E8  
                   l1734 05CD                     l1592 018D                     l1728 048F  
                   l1496 0214                     l1664 01DC                     l1672 01FE  
                   l1584 0414                     l1576 03FD                     l1568 03E1  
                   l1656 03AC                     l1648 0378                     l1680 0233  
                   l1840 07C1                     l1824 0757                     l1816 073A  
                   l1808 071B                     l1760 0639                     l1752 0617  
                   l1744 0600                     l1736 05D0                     l1594 0193  
                   l1498 0218                     l1658 01C2                     l1666 01E4  
                   l1674 020A                     l1578 0404                     l1682 0237  
                   l1690 0277                     l1842 07CD                     l1834 077D  
                   l1826 075F                     l1818 0746                     l1770 066C  
                   l1762 0646                     l1754 0622                     l1746 0608  
                   l1738 05D8                     l1596 0195                     l1588 0186  
                   l1668 01F0                     l1684 0245                     l1676 022E  
                   l1692 027B                     l1844 07D9                     l1836 0782  
                   l1828 076B                     l1780 069A                     l1772 0672  
                   l1764 064C                     l1756 0628                     l1748 060B  
                   l1678 0232                     l1694 0284                     l1846 07E5  
                   l1838 078A                     l1790 06C2                     l1782 06A0  
                   l1774 067F                     l1766 0659                     l1758 0633  
                   l1696 028C                     l1688 0272                     l1792 06CF  
                   l1784 06AB                     l1776 0685                     l1768 065F  
