

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 02:44:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  6435                           ;LCD.c: 25:         RD6 = 1;
  6436  08D0  1708               	bsf	8,6	;volatile
  6437  08D1  28D3               	goto	l152
  6438  08D2                     l151:	
  6439                           ;LCD.c: 26:     else
  6440                           
  6441                           
  6442                           ;LCD.c: 27:         RD6 = 0;
  6443  08D2  1308               	bcf	8,6	;volatile
  6444  08D3                     l152:
  6445                           
  6446                           ;LCD.c: 29:     if (a & 8)
  6447  08D3  1DF0               	btfss	Lcd_Port@a,3
  6448  08D4  28D6               	goto	u1851
  6449  08D5  28D7               	goto	u1850
  6450  08D6                     u1851:
  6451  08D6  28D9               	goto	l153
  6452  08D7                     u1850:
  6453  08D7                     l1709:
  6454                           
  6455                           ;LCD.c: 30:         RD7 = 1;
  6456  08D7  1788               	bsf	8,7	;volatile
  6457  08D8  28DA               	goto	l155
  6458  08D9                     l153:	
  6459                           ;LCD.c: 31:     else
  6460                           
  6461                           
  6462                           ;LCD.c: 32:         RD7 = 0;
  6463  08D9  1388               	bcf	8,7	;volatile
  6464  08DA                     l155:
  6465  08DA  0008               	return
  6466  08DB                     __end_of_Lcd_Port:
  6467                           
  6468                           	psect	text21
  6469  0866                     __ptext21:	
  6470 ;; *************** function _I2C_Master_Write *****************
  6471 ;; Defined at:
  6472 ;;		line 60 in file "I2C.c"
  6473 ;; Parameters:    Size  Location     Type
  6474 ;;  d               2    0[COMMON] unsigned int 
  6475 ;; Auto vars:     Size  Location     Type
  6476 ;;		None
  6477 ;; Return value:  Size  Location     Type
  6478 ;;                  1    wreg      void 
  6479 ;; Registers used:
  6480 ;;		wreg, status,2, status,0, pclath, cstack
  6481 ;; Tracked objects:
  6482 ;;		On entry : 0/0
  6483 ;;		On exit  : 0/0
  6484 ;;		Unchanged: 0/0
  6485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6486 ;;      Params:         2       0       0       0       0
  6487 ;;      Locals:         0       0       0       0       0
  6488 ;;      Temps:          0       0       0       0       0
  6489 ;;      Totals:         2       0       0       0       0
  6490 ;;Total ram usage:        2 bytes
  6491 ;; Hardware stack levels used:    1
  6492 ;; Hardware stack levels required when called:    1
  6493 ;; This function calls:
  6494 ;;		_I2C_Master_Wait
  6495 ;; This function is called by:
  6496 ;;		_main
  6497 ;; This function uses a non-reentrant model
  6498 ;;
  6499                           
  6500                           
  6501                           ;psect for function _I2C_Master_Write
  6502  0866                     _I2C_Master_Write:
  6503  0866                     l1881:	
  6504                           ;incstack = 0
  6505                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  6506                           
  6507                           
  6508                           ;I2C.c: 60: void I2C_Master_Write(unsigned d);I2C.c: 61: {;I2C.c: 62:     I2C_Master_Wai
      +                          t();
  6509  0866  120A  158A  2070  120A  158A  	fcall	_I2C_Master_Wait
  6510  086B                     l1883:
  6511                           
  6512                           ;I2C.c: 63:     SSPBUF = d;
  6513  086B  0870               	movf	I2C_Master_Write@d,w
  6514  086C  1283               	bcf	3,5	;RP0=0, select bank0
  6515  086D  1303               	bcf	3,6	;RP1=0, select bank0
  6516  086E  0093               	movwf	19	;volatile
  6517  086F                     l122:
  6518  086F  0008               	return
  6519  0870                     __end_of_I2C_Master_Write:
  6520                           
  6521                           	psect	text22
  6522  085D                     __ptext22:	
  6523 ;; *************** function _I2C_Master_Stop *****************
  6524 ;; Defined at:
  6525 ;;		line 50 in file "I2C.c"
  6526 ;; Parameters:    Size  Location     Type
  6527 ;;		None
  6528 ;; Auto vars:     Size  Location     Type
  6529 ;;		None
  6530 ;; Return value:  Size  Location     Type
  6531 ;;                  1    wreg      void 
  6532 ;; Registers used:
  6533 ;;		wreg, status,2, status,0, pclath, cstack
  6534 ;; Tracked objects:
  6535 ;;		On entry : 0/0
  6536 ;;		On exit  : 0/0
  6537 ;;		Unchanged: 0/0
  6538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6539 ;;      Params:         0       0       0       0       0
  6540 ;;      Locals:         0       0       0       0       0
  6541 ;;      Temps:          0       0       0       0       0
  6542 ;;      Totals:         0       0       0       0       0
  6543 ;;Total ram usage:        0 bytes
  6544 ;; Hardware stack levels used:    1
  6545 ;; Hardware stack levels required when called:    1
  6546 ;; This function calls:
  6547 ;;		_I2C_Master_Wait
  6548 ;; This function is called by:
  6549 ;;		_main
  6550 ;; This function uses a non-reentrant model
  6551 ;;
  6552                           
  6553                           
  6554                           ;psect for function _I2C_Master_Stop
  6555  085D                     _I2C_Master_Stop:
  6556  085D                     l1901:	
  6557                           ;incstack = 0
  6558                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  6559                           
  6560                           
  6561                           ;I2C.c: 52:     I2C_Master_Wait();
  6562  085D  120A  158A  2070  120A  158A  	fcall	_I2C_Master_Wait
  6563  0862                     l1903:
  6564                           
  6565                           ;I2C.c: 53:     SSPCON2bits.PEN = 1;
  6566  0862  1683               	bsf	3,5	;RP0=1, select bank1
  6567  0863  1303               	bcf	3,6	;RP1=0, select bank1
  6568  0864  1511               	bsf	17,2	;volatile
  6569  0865                     l119:
  6570  0865  0008               	return
  6571  0866                     __end_of_I2C_Master_Stop:
  6572                           
  6573                           	psect	text23
  6574  0854                     __ptext23:	
  6575 ;; *************** function _I2C_Master_Start *****************
  6576 ;; Defined at:
  6577 ;;		line 34 in file "I2C.c"
  6578 ;; Parameters:    Size  Location     Type
  6579 ;;		None
  6580 ;; Auto vars:     Size  Location     Type
  6581 ;;		None
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  1    wreg      void 
  6584 ;; Registers used:
  6585 ;;		wreg, status,2, status,0, pclath, cstack
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6591 ;;      Params:         0       0       0       0       0
  6592 ;;      Locals:         0       0       0       0       0
  6593 ;;      Temps:          0       0       0       0       0
  6594 ;;      Totals:         0       0       0       0       0
  6595 ;;Total ram usage:        0 bytes
  6596 ;; Hardware stack levels used:    1
  6597 ;; Hardware stack levels required when called:    1
  6598 ;; This function calls:
  6599 ;;		_I2C_Master_Wait
  6600 ;; This function is called by:
  6601 ;;		_main
  6602 ;; This function uses a non-reentrant model
  6603 ;;
  6604                           
  6605                           
  6606                           ;psect for function _I2C_Master_Start
  6607  0854                     _I2C_Master_Start:
  6608  0854                     l1877:	
  6609                           ;incstack = 0
  6610                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  6611                           
  6612                           
  6613                           ;I2C.c: 36:     I2C_Master_Wait();
  6614  0854  120A  158A  2070  120A  158A  	fcall	_I2C_Master_Wait
  6615  0859                     l1879:
  6616                           
  6617                           ;I2C.c: 37:     SSPCON2bits.SEN = 1;
  6618  0859  1683               	bsf	3,5	;RP0=1, select bank1
  6619  085A  1303               	bcf	3,6	;RP1=0, select bank1
  6620  085B  1411               	bsf	17,0	;volatile
  6621  085C                     l113:
  6622  085C  0008               	return
  6623  085D                     __end_of_I2C_Master_Start:
  6624                           
  6625                           	psect	text24
  6626  0927                     __ptext24:	
  6627 ;; *************** function _I2C_Master_Read *****************
  6628 ;; Defined at:
  6629 ;;		line 69 in file "I2C.c"
  6630 ;; Parameters:    Size  Location     Type
  6631 ;;  a               2    0[COMMON] unsigned short 
  6632 ;; Auto vars:     Size  Location     Type
  6633 ;;  temp            2    4[COMMON] unsigned short 
  6634 ;; Return value:  Size  Location     Type
  6635 ;;                  2    0[COMMON] unsigned short 
  6636 ;; Registers used:
  6637 ;;		wreg, status,2, status,0, pclath, cstack
  6638 ;; Tracked objects:
  6639 ;;		On entry : 0/0
  6640 ;;		On exit  : 0/0
  6641 ;;		Unchanged: 0/0
  6642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6643 ;;      Params:         2       0       0       0       0
  6644 ;;      Locals:         2       0       0       0       0
  6645 ;;      Temps:          2       0       0       0       0
  6646 ;;      Totals:         6       0       0       0       0
  6647 ;;Total ram usage:        6 bytes
  6648 ;; Hardware stack levels used:    1
  6649 ;; Hardware stack levels required when called:    1
  6650 ;; This function calls:
  6651 ;;		_I2C_Master_Wait
  6652 ;; This function is called by:
  6653 ;;		_main
  6654 ;; This function uses a non-reentrant model
  6655 ;;
  6656                           
  6657                           
  6658                           ;psect for function _I2C_Master_Read
  6659  0927                     _I2C_Master_Read:
  6660  0927                     l1885:	
  6661                           ;incstack = 0
  6662                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  6663                           
  6664                           
  6665                           ;I2C.c: 69: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 70: {;I2C.c: 71:    
      +                           unsigned short temp;;I2C.c: 72:     I2C_Master_Wait();
  6666  0927  120A  158A  2070  120A  158A  	fcall	_I2C_Master_Wait
  6667  092C                     l1887:
  6668                           
  6669                           ;I2C.c: 73:     SSPCON2bits.RCEN = 1;
  6670  092C  1683               	bsf	3,5	;RP0=1, select bank1
  6671  092D  1303               	bcf	3,6	;RP1=0, select bank1
  6672  092E  1591               	bsf	17,3	;volatile
  6673                           
  6674                           ;I2C.c: 74:     I2C_Master_Wait();
  6675  092F  120A  158A  2070  120A  158A  	fcall	_I2C_Master_Wait
  6676  0934                     l1889:
  6677                           
  6678                           ;I2C.c: 75:     temp = SSPBUF;
  6679  0934  1283               	bcf	3,5	;RP0=0, select bank0
  6680  0935  1303               	bcf	3,6	;RP1=0, select bank0
  6681  0936  0813               	movf	19,w	;volatile
  6682  0937  00F2               	movwf	??_I2C_Master_Read
  6683  0938  01F3               	clrf	??_I2C_Master_Read+1
  6684  0939  0872               	movf	??_I2C_Master_Read,w
  6685  093A  00F4               	movwf	I2C_Master_Read@temp
  6686  093B  0873               	movf	??_I2C_Master_Read+1,w
  6687  093C  00F5               	movwf	I2C_Master_Read@temp+1
  6688  093D                     l1891:
  6689                           
  6690                           ;I2C.c: 76:     I2C_Master_Wait();
  6691  093D  120A  158A  2070  120A  158A  	fcall	_I2C_Master_Wait
  6692  0942                     l1893:
  6693                           
  6694                           ;I2C.c: 77:     if(a == 1){
  6695  0942  0370               	decf	I2C_Master_Read@a,w
  6696  0943  0471               	iorwf	I2C_Master_Read@a+1,w
  6697  0944  1D03               	btfss	3,2
  6698  0945  2947               	goto	u2121
  6699  0946  2948               	goto	u2120
  6700  0947                     u2121:
  6701  0947  294C               	goto	l125
  6702  0948                     u2120:
  6703  0948                     l1895:
  6704                           
  6705                           ;I2C.c: 78:         SSPCON2bits.ACKDT = 0;
  6706  0948  1683               	bsf	3,5	;RP0=1, select bank1
  6707  0949  1303               	bcf	3,6	;RP1=0, select bank1
  6708  094A  1291               	bcf	17,5	;volatile
  6709                           
  6710                           ;I2C.c: 79:     }else{
  6711  094B  294F               	goto	l126
  6712  094C                     l125:
  6713                           
  6714                           ;I2C.c: 80:         SSPCON2bits.ACKDT = 1;
  6715  094C  1683               	bsf	3,5	;RP0=1, select bank1
  6716  094D  1303               	bcf	3,6	;RP1=0, select bank1
  6717  094E  1691               	bsf	17,5	;volatile
  6718  094F                     l126:	
  6719                           ;I2C.c: 81:     }
  6720                           
  6721                           
  6722                           ;I2C.c: 82:     SSPCON2bits.ACKEN = 1;
  6723  094F  1611               	bsf	17,4	;volatile
  6724  0950                     l1897:
  6725                           
  6726                           ;I2C.c: 83:     return temp;
  6727  0950  0875               	movf	I2C_Master_Read@temp+1,w
  6728  0951  00F1               	movwf	?_I2C_Master_Read+1
  6729  0952  0874               	movf	I2C_Master_Read@temp,w
  6730  0953  00F0               	movwf	?_I2C_Master_Read
  6731  0954                     l127:
  6732  0954  0008               	return
  6733  0955                     __end_of_I2C_Master_Read:
  6734                           
  6735                           	psect	text25
  6736  0870                     __ptext25:	
  6737 ;; *************** function _I2C_Master_Wait *****************
  6738 ;; Defined at:
  6739 ;;		line 27 in file "I2C.c"
  6740 ;; Parameters:    Size  Location     Type
  6741 ;;		None
  6742 ;; Auto vars:     Size  Location     Type
  6743 ;;		None
  6744 ;; Return value:  Size  Location     Type
  6745 ;;                  1    wreg      void 
  6746 ;; Registers used:
  6747 ;;		wreg, status,2
  6748 ;; Tracked objects:
  6749 ;;		On entry : 0/0
  6750 ;;		On exit  : 0/0
  6751 ;;		Unchanged: 0/0
  6752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6753 ;;      Params:         0       0       0       0       0
  6754 ;;      Locals:         0       0       0       0       0
  6755 ;;      Temps:          0       0       0       0       0
  6756 ;;      Totals:         0       0       0       0       0
  6757 ;;Total ram usage:        0 bytes
  6758 ;; Hardware stack levels used:    1
  6759 ;; This function calls:
  6760 ;;		Nothing
  6761 ;; This function is called by:
  6762 ;;		_I2C_Master_Start
  6763 ;;		_I2C_Master_Stop
  6764 ;;		_I2C_Master_Write
  6765 ;;		_I2C_Master_Read
  6766 ;;		_I2C_Master_RepeatedStart
  6767 ;; This function uses a non-reentrant model
  6768 ;;
  6769                           
  6770                           
  6771                           ;psect for function _I2C_Master_Wait
  6772  0870                     _I2C_Master_Wait:
  6773  0870                     l1767:	
  6774                           ;incstack = 0
  6775                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6776                           
  6777  0870                     l107:	
  6778                           ;I2C.c: 29:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6779                           
  6780  0870  1683               	bsf	3,5	;RP0=1, select bank1
  6781  0871  1303               	bcf	3,6	;RP1=0, select bank1
  6782  0872  1914               	btfsc	20,2	;volatile
  6783  0873  2875               	goto	u1951
  6784  0874  2876               	goto	u1950
  6785  0875                     u1951:
  6786  0875  2870               	goto	l107
  6787  0876                     u1950:
  6788  0876                     l1769:
  6789  0876  0811               	movf	17,w	;volatile
  6790  0877  391F               	andlw	31
  6791  0878  1D03               	btfss	3,2
  6792  0879  287B               	goto	u1961
  6793  087A  287C               	goto	u1960
  6794  087B                     u1961:
  6795  087B  2870               	goto	l107
  6796  087C                     u1960:
  6797  087C                     l110:
  6798  087C  0008               	return
  6799  087D                     __end_of_I2C_Master_Wait:
  6800  007E                     btemp	set	126	;btemp
  6801  007E                     wtemp0	set	126
  6802                           
  6803                           	psect	config
  6804                           
  6805                           ;Config register CONFIG1 @ 0x2007
  6806                           ;	Oscillator Selection bits
  6807                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6808                           ;	Watchdog Timer Enable bit
  6809                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6810                           ;	Power-up Timer Enable bit
  6811                           ;	PWRTE = OFF, PWRT disabled
  6812                           ;	RE3/MCLR pin function select bit
  6813                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6814                           ;	Code Protection bit
  6815                           ;	CP = OFF, Program memory code protection is disabled
  6816                           ;	Data Code Protection bit
  6817                           ;	CPD = OFF, Data memory code protection is disabled
  6818                           ;	Brown Out Reset Selection bits
  6819                           ;	BOREN = OFF, BOR disabled
  6820                           ;	Internal External Switchover bit
  6821                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6822                           ;	Fail-Safe Clock Monitor Enabled bit
  6823                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6824                           ;	Low Voltage Programming Enable bit
  6825                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6826                           ;	In-Circuit Debugger Mode bit
  6827                           ;	DEBUG = 0x1, unprogrammed default
  6828  2007                     	org	8199
  6829  2007  20D4               	dw	8404
  6830                           
  6831                           ;Config register CONFIG2 @ 0x2008
  6832                           ;	Brown-out Reset Selection bit
  6833                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6834                           ;	Flash Program Memory Self Write Enable bits
  6835                           ;	WRT = OFF, Write protection off
  6836  2008                     	org	8200
  6837  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      80
    BANK1            80      0       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _main->_division
    _I2C_Master_Init->___lldiv
    _division->___awdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fladd
    _setup->_I2C_Master_Init
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   11062
                                             72 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _division                                             5     5      0     983
                                              9 COMMON     5     5      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flge
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl
   _division
     ___awdiv
     ___bmul
   _setup
     _I2C_Master_Init
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      64       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      64      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 02:44:36 2021

             ___fldiv@aexp 0053               ___fldiv@bexp 0052                          pc 0002  
             ___fldiv@sign 004B             ___bmul@product 0072                         l63 0D8A  
                       l72 0026                         l65 0FC3                         l75 0AD7  
             ___awdiv@sign 0076                         fsr 0004        __Umul8_16@word_mpld 0076  
                      l110 087C                        l104 098C                        l113 085C  
                      l122 086F                        l107 0870                        l125 094C  
                      l126 094F                        l150 08CC                        l127 0954  
                      l119 0865                        l151 08D2                        l152 08D3  
                      l153 08D9                        l161 0889                        l170 0A74  
                      l155 08DA                        l147 08C2                        l307 0B3D  
                      l148 08C5                        l149 08CB                        l173 09C5  
                      l158 08B8                        l167 0A17                        l424 0BA4  
                      l179 08FF                        l620 0083                        l445 0C3B  
                      l606 047F                        l622 0203                        l710 0D28  
                      l607 048B                        l448 0CA7                        l464 0C09  
                      l704 0CE3                        l449 0CC0                        l457 0C1E  
                      l297 089E                        l570 02E5                        l642 01E7  
                      l706 0D7A                        l467 0C1E                        l564 0267  
                      l644 01F7                        l636 0175                        l660 07EC  
                      l717 0D44                        l718 0D50                        l568 030E  
                      l672 07E0                        l585 03D9                        l577 048B  
                      l681 0926                        l666 0758                        l595 041F  
                      l589 03FD                        l598 045D                        l679 0914  
                      _GIE 005F                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      _POT 006E                        fsr0 0004               ___flmul@aexp 0032  
             ___flmul@bexp 0033               ___flmul@sign 002D               ___flmul@temp 0038  
             ___flmul@prod 0034               ___fltol@exp1 007A                       l2001 0C0E  
                     l2011 0215                       l2003 0C13                       l2101 0306  
                     l2021 0229                       l2013 0216                       l2005 0204  
                     l2111 0337                       l2103 0312                       l2031 023F  
                     l2015 021B                       l2023 022B                       l2007 020B  
                     l2121 034E                       l2113 033B                       l2105 0317  
                     l2041 0254                       l2033 0245                       l2025 0233  
                     l2017 0220                       l2009 0211                       l2201 002E  
                     l2131 03B1                       l2123 034F                       l2115 033F  
                     l2051 0271                       l2043 025C                       l2035 0249  
                     l2027 0238                       l2019 0228                       l2211 0043  
